"","school","sex","age","address","famsize","Pstatus","Medu","Fedu","Mjob","Fjob","reason","traveltime","studytime","failures","schoolsup","famsup","paid","activities","nursery","higher","internet","famrel","freetime","goout","health","absences","G1","G2","G3"
"1","R","F",18,"U","GT3","A",4,4,"at_home","teacher","course",2,2,0,"yes","no","no","no","yes","yes","no",4,3,4,3,6,5,6,6
"2","R","F",19,"U","GT3","T",1,1,"at_home","other","course",1,2,0,"no","yes","no","no","no","yes","yes",5,3,3,3,4,5,5,6
"3","R","F",19,"U","LE3","T",1,1,"at_home","other","other",1,2,3,"yes","no","yes","no","yes","yes","yes",4,3,2,3,10,7,8,10
"4","R","F",19,"U","GT3","T",4,2,"health","services","home",1,3,0,"no","yes","yes","yes","yes","yes","yes",3,2,2,5,2,15,14,15
"5","R","F",19,"U","GT3","T",3,3,"other","other","home",1,2,0,"no","yes","yes","no","yes","yes","no",4,3,2,5,4,6,10,10
"6","R","M",19,"U","LE3","T",4,3,"services","other","reputation",1,2,0,"no","yes","yes","yes","yes","yes","yes",5,4,2,5,10,15,15,15
"7","R","M",19,"U","LE3","T",2,2,"other","other","home",1,2,0,"no","no","no","no","yes","yes","yes",4,4,4,3,0,12,12,11
"8","R","F",19,"U","GT3","A",4,4,"other","teacher","home",2,2,0,"yes","yes","no","no","yes","yes","no",4,1,4,1,6,6,5,6
"9","R","M",19,"U","LE3","A",3,2,"services","other","home",1,2,0,"no","yes","yes","no","yes","yes","yes",4,2,2,1,0,16,18,19
"10","R","M",19,"U","GT3","T",3,4,"other","other","home",1,2,0,"no","yes","yes","yes","yes","yes","yes",5,5,1,5,0,14,15,15
"11","R","F",19,"U","GT3","T",4,4,"teacher","health","reputation",1,2,0,"no","yes","yes","no","yes","yes","yes",3,3,3,2,0,10,8,9
"12","R","F",19,"U","GT3","T",2,1,"services","other","reputation",3,3,0,"no","yes","no","yes","yes","yes","yes",5,2,2,4,4,10,12,12
"13","R","M",19,"U","LE3","T",4,4,"health","services","course",1,1,0,"no","yes","yes","yes","yes","yes","yes",4,3,3,5,2,14,14,14
"14","R","M",19,"U","GT3","T",4,3,"teacher","other","course",2,2,0,"no","yes","yes","no","yes","yes","yes",5,4,3,3,2,10,10,11
"15","R","M",19,"U","GT3","A",2,2,"other","other","home",1,3,0,"no","yes","no","no","yes","yes","yes",4,5,2,3,0,14,16,16
"16","R","F",19,"U","GT3","T",4,4,"health","other","home",1,1,0,"no","yes","no","no","yes","yes","yes",4,4,4,2,4,14,14,14
"17","R","F",19,"U","GT3","T",4,4,"services","services","reputation",1,3,0,"no","yes","yes","yes","yes","yes","yes",3,2,3,2,6,13,14,14
"18","R","F",19,"U","GT3","T",3,3,"other","other","reputation",3,2,0,"yes","yes","no","yes","yes","yes","no",5,3,2,4,4,8,10,10
"19","R","M",19,"U","GT3","T",3,2,"services","services","course",1,1,3,"no","yes","no","yes","yes","yes","yes",5,5,5,5,16,6,5,5
"20","R","M",19,"U","LE3","T",4,3,"health","other","home",1,1,0,"no","no","yes","yes","yes","yes","yes",3,1,3,5,4,8,10,10
